TITLE     = "Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Wal"
VARIABLES = "X" "Y" "Z" "X/C" "CP_AVG" "CP_RMS" "CF_AVG" "CF_RMS"
DATASETAUXDATA Alpha="3.5"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA CLtotal="-999"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="8"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="FALSE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
DATASETAUXDATA CtuAvg="-999"
DATASETAUXDATA CtuStart="-999"
DATASETAUXDATA Dt="1e-6"
DATASETAUXDATA Email="fulvio.sartor@onera.fr"
DATASETAUXDATA Eta="-999"
DATASETAUXDATA GridFileName="-999"
DATASETAUXDATA GridId="Cadence Unstructured"
DATASETAUXDATA GridLevel="TODO_GridLevel"
DATASETAUXDATA Institution="ONERA"
DATASETAUXDATA Mach="0.73"
DATASETAUXDATA Name="F. Sartor"
DATASETAUXDATA Notes=" "
DATASETAUXDATA ParticipantID="009"
DATASETAUXDATA Re="3e+6"
DATASETAUXDATA SolverName="elsA"
DATASETAUXDATA SubmissionDate="2026-05"
DATASETAUXDATA Tstatic="271.0"
DATASETAUXDATA TurbulenceModel="SA"
ZONE T="009.32 elsA Cadence Unstructured GRID LEVEL 1"
 STRANDID=2, SOLUTIONTIME=314008
 I=415, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 AUXDATA GridLevel="1"
 9.994484630E-01 9.988693424E-01 9.982612506E-01 9.976227284E-01 9.969522381E-01
 9.962481671E-01 9.955088336E-01 9.947324618E-01 9.939171928E-01 9.930610703E-01
 9.921620641E-01 9.912180131E-01 9.902266627E-01 9.891856423E-01 9.880924579E-01
 9.869445044E-01 9.857390220E-01 9.844731228E-01 9.831437863E-01 9.817478170E-01
 9.802818767E-01 9.787424521E-01 9.771258679E-01 9.754282372E-01 9.736454887E-01
 9.717733599E-01 9.698073474E-01 9.677427400E-01 9.655745849E-01 9.632976802E-01
 9.609065620E-01 9.583954917E-01 9.557584406E-01 9.529890759E-01 9.500807462E-01
 9.470264652E-01 9.438188956E-01 9.404503311E-01 9.369126774E-01 9.331974349E-01
 9.292956774E-01 9.251980330E-01 9.208946636E-01 9.163752437E-01 9.116289400E-01
 9.066443901E-01 9.014096835E-01 8.959123422E-01 8.901393064E-01 8.840769202E-01
 8.777109202E-01 8.710264255E-01 8.640079314E-01 8.566393060E-01 8.489037753E-01
 8.407839148E-01 8.322616341E-01 8.233181263E-01 8.139337907E-01 8.040881628E-01
 7.941280292E-01 7.841725355E-01 7.742220195E-01 7.642765478E-01 7.543359251E-01
 7.443997411E-01 7.344674078E-01 7.245382595E-01 7.146115766E-01 7.046865960E-01
 6.947625642E-01 6.848387844E-01 6.749145990E-01 6.649893909E-01 6.550626237E-01
 6.451338017E-01 6.352025044E-01 6.252683275E-01 6.153309019E-01 6.053899283E-01
 5.954451282E-01 5.854962203E-01 5.755429717E-01 5.655852023E-01 5.556227458E-01
 5.456554448E-01 5.356831793E-01 5.257058938E-01 5.157235149E-01 5.057360183E-01
 4.957434263E-01 4.857457670E-01 4.757431017E-01 4.657355188E-01 4.557231082E-01
 4.457060038E-01 4.356843490E-01 4.256582834E-01 4.156280194E-01 4.055937763E-01
 3.955558310E-01 3.855145210E-01 3.754702082E-01 3.654233496E-01 3.553744467E-01
 3.453240549E-01 3.352727795E-01 3.252212714E-01 3.151702054E-01 3.051202935E-01
 2.950722704E-01 2.850268930E-01 2.749849396E-01 2.649471993E-01 2.549144858E-01
 2.448876206E-01 2.348674571E-01 2.248548726E-01 2.148508099E-01 2.048562605E-01
 1.948723278E-01 1.849002066E-01 1.749412276E-01 1.650852932E-01 1.557086527E-01
 1.467887613E-01 1.383040256E-01 1.302337617E-01 1.225582187E-01 1.152585984E-01
 1.083169816E-01 1.017164324E-01 9.544089234E-02 8.947513372E-02 8.380478533E-02
 7.841619087E-02 7.329638281E-02 6.843301316E-02 6.381432194E-02 5.942904115E-02
 5.526623894E-02 5.131549992E-02 4.756676304E-02 4.401032188E-02 4.063685886E-02
 3.743745177E-02 3.440369992E-02 3.152764326E-02 2.880198206E-02 2.621972133E-02
 2.377472009E-02 2.146119889E-02 1.927414954E-02 1.720900179E-02 1.526185356E-02
 1.342938509E-02 1.170890795E-02 1.009862724E-02 8.597390423E-03 7.205252096E-03
 5.923325152E-03 4.754207601E-03 3.702362842E-03 2.773807903E-03 1.975729855E-03
 1.315189269E-03 7.966950608E-04 4.189594591E-04 1.725383617E-04 3.987313421E-05
 -3.470743281E-18 3.639334874E-05 1.469207931E-04 3.323115201E-04 5.935713038E-04
 9.326195149E-04 1.353392629E-03 1.860634627E-03 2.460169347E-03 3.158816979E-03
 3.963592942E-03 4.881778124E-03 5.920671177E-03 7.086825294E-03 8.385777833E-03
 9.822184113E-03 1.139965419E-02 1.312146708E-02 1.499038946E-02 1.700908238E-02
 1.918044801E-02 2.150765974E-02 2.399429973E-02 2.664441625E-02 2.946257310E-02
 3.245388139E-02 3.562402876E-02 3.897935543E-02 4.252672698E-02 4.627361265E-02
 5.022816745E-02 5.439913525E-02 5.879583406E-02 6.342827554E-02 6.830699484E-02
 7.344332730E-02 7.884914967E-02 8.453718527E-02 9.052081036E-02 9.681421634E-02
 1.034323112E-01 1.103907134E-01 1.177059454E-01 1.253952936E-01 1.334770141E-01
 1.419703778E-01 1.508956590E-01 1.602741761E-01 1.701283345E-01 1.800821512E-01
 1.900467033E-01 2.000200311E-01 2.100002664E-01 2.199856105E-01 2.299743241E-01
 2.399647183E-01 2.499551380E-01 2.599439653E-01 2.699296195E-01 2.795927901E-01
 2.887973675E-01 2.975649044E-01 3.059159961E-01 3.138702904E-01 3.214465241E-01
 3.286625819E-01 3.355355147E-01 3.420815776E-01 3.483162664E-01 3.542543501E-01
 3.599099039E-01 3.652963405E-01 3.704264419E-01 3.753123874E-01 3.799657799E-01
 3.843976726E-01 3.886185972E-01 3.926385851E-01 3.964671938E-01 4.001135268E-01
 4.035862559E-01 4.068936404E-01 4.100435505E-01 4.130434783E-01 4.160434161E-01
 4.190433623E-01 4.220433142E-01 4.250432691E-01 4.280432243E-01 4.310431771E-01
 4.340431248E-01 4.370430645E-01 4.400429936E-01 4.430429092E-01 4.460428084E-01
 4.490426885E-01 4.520425465E-01 4.550423793E-01 4.580421841E-01 4.610419580E-01
 4.640416978E-01 4.670414007E-01 4.700410634E-01 4.730406829E-01 4.760402557E-01
 4.790397783E-01 4.820392475E-01 4.850386599E-01 4.880380122E-01 4.910373011E-01
 4.940365231E-01 4.970356746E-01 5.000347518E-01 5.030337507E-01 5.060326679E-01
 5.090314990E-01 5.120302404E-01 5.150288880E-01 5.180274381E-01 5.210258863E-01
 5.240242284E-01 5.270224603E-01 5.300205774E-01 5.330185754E-01 5.360164496E-01
 5.390141959E-01 5.420118092E-01 5.450092852E-01 5.480066182E-01 5.510038031E-01
 5.540008342E-01 5.569977065E-01 5.599944145E-01 5.629909539E-01 5.659873194E-01
 5.689835061E-01 5.719795082E-01 5.749753192E-01 5.779709327E-01 5.809663419E-01
 5.839615403E-01 5.869565217E-01 5.899512812E-01 5.930955318E-01 5.963967129E-01
 5.998626388E-01 6.035014958E-01 6.073218813E-01 6.113328131E-01 6.155437488E-01
 6.199646075E-01 6.246057926E-01 6.294782142E-01 6.345933104E-01 6.399630733E-01
 6.456000639E-01 6.515174436E-01 6.577289908E-01 6.642491338E-01 6.710929646E-01
 6.782762718E-01 6.858155423E-01 6.937280041E-01 7.020316119E-01 7.107450924E-01
 7.198879695E-01 7.294806361E-01 7.393870689E-01 7.491131804E-01 7.587188458E-01
 7.682613183E-01 7.777965830E-01 7.873806655E-01 7.970708778E-01 8.069271080E-01
 8.166570654E-01 8.259206232E-01 8.347407806E-01 8.431392296E-01 8.511364877E-01
 8.587519879E-01 8.660041349E-01 8.729103997E-01 8.794873904E-01 8.857508753E-01
 8.917158409E-01 8.973965671E-01 9.028066378E-01 9.079589428E-01 9.128657544E-01
 9.175387758E-01 9.219891467E-01 9.262274540E-01 9.302637798E-01 9.341077294E-01
 9.377684532E-01 9.412546638E-01 9.445746564E-01 9.477363372E-01 9.507472428E-01
 9.536145547E-01 9.563451112E-01 9.589454243E-01 9.614216983E-01 9.637798463E-01
 9.660255025E-01 9.681640334E-01 9.702005491E-01 9.721399171E-01 9.739867728E-01
 9.757455333E-01 9.774204092E-01 9.790154092E-01 9.805343481E-01 9.819808566E-01
 9.833583898E-01 9.846702383E-01 9.859195386E-01 9.871092799E-01 9.882423061E-01
 9.893213252E-01 9.903489158E-01 9.913275318E-01 9.922595083E-01 9.931470750E-01
 9.939923518E-01 9.947973605E-01 9.955640216E-01 9.962941621E-01 9.969895187E-01
 9.976517459E-01 9.982824315E-01 9.988830908E-01 9.994551619E-01 1.000000000E+00
 -8.216748863E-02 -9.199596985E-02 -9.069493276E-02 -9.278481873E-02 -9.547710423E-02
 -9.727469713E-02 -9.798925664E-02 -9.163086458E-02 -2.147722925E-01 -1.230004182E-01
 5.775398271E-02 1.706442698E-02 2.065934931E-02 2.859238762E-02 3.745107642E-02
 4.572035477E-02 5.369660772E-02 6.142204419E-02 6.893854292E-02 7.628685970E-02
 8.350808011E-02 9.063505206E-02 9.768846157E-02 1.046871194E-01 1.116470936E-01
 1.185771546E-01 1.254792286E-01 1.323531743E-01 1.392022013E-01 1.460352414E-01
 1.528627898E-01 1.596990226E-01 1.665485675E-01 1.734055403E-01 1.802678056E-01
 1.871329325E-01 1.940014944E-01 2.008754633E-01 2.077578723E-01 2.146506916E-01
 2.215559780E-01 2.284735513E-01 2.353954803E-01 2.423239171E-01 2.492538854E-01
 2.561859502E-01 2.631105494E-01 2.700201098E-01 2.769084217E-01 2.837785734E-01
 2.906287057E-01 2.974277548E-01 3.041405988E-01 3.107630134E-01 3.172239167E-01
 3.235174025E-01 3.296635734E-01 3.355423851E-01 3.410951875E-01 3.462643742E-01
 3.505558064E-01 3.542231633E-01 3.575788310E-01 3.601570473E-01 3.619317326E-01
 3.624755100E-01 3.618351907E-01 3.602279013E-01 3.567706370E-01 3.519069383E-01
 3.459442706E-01 3.382668265E-01 3.295026434E-01 3.197496323E-01 3.088865406E-01
 2.973009989E-01 2.849319751E-01 2.719082014E-01 2.583626613E-01 2.443025021E-01
 2.298865832E-01 2.151974532E-01 2.002334549E-01 1.850731004E-01 1.697694889E-01
 1.543466261E-01 1.388597704E-01 1.232517326E-01 1.076422016E-01 9.200343252E-02
 7.633187535E-02 6.069976070E-02 4.512807505E-02 2.948090266E-02 1.394935769E-02
 -1.355188687E-03 -1.672360195E-02 -3.195408733E-02 -4.694701570E-02 -6.174452019E-02
 -7.634874940E-02 -9.067192556E-02 -1.048577466E-01 -1.187422703E-01 -1.323110888E-01
 -1.455465895E-01 -1.584510496E-01 -1.708484999E-01 -1.826313774E-01 -1.936796630E-01
 -2.039840514E-01 -2.133255423E-01 -2.213507950E-01 -2.283516755E-01 -2.338588990E-01
 -2.380365611E-01 -2.406069220E-01 -2.416048748E-01 -2.414953316E-01 -2.395216002E-01
 -2.361551094E-01 -2.313197901E-01 -2.245929899E-01 -2.168024804E-01 -2.078228299E-01
 -1.974873180E-01 -1.856230358E-01 -1.725430582E-01 -1.585360845E-01 -1.432364239E-01
 -1.267654529E-01 -1.087093496E-01 -8.907398647E-02 -6.821381594E-02 -4.613849130E-02
 -2.298945733E-02 1.878315830E-04 2.324617256E-02 4.688059704E-02 7.022981521E-02
 9.338102900E-02 1.164163247E-01 1.393634999E-01 1.623945578E-01 1.856074906E-01
 2.093612812E-01 2.336188652E-01 2.587059121E-01 2.846731487E-01 3.114686532E-01
 3.391052144E-01 3.675155140E-01 3.966052691E-01 4.262029560E-01 4.560786755E-01
 4.860763312E-01 5.160243449E-01 5.459231094E-01 5.757042639E-01 6.054114085E-01
 6.352006450E-01 6.652392360E-01 6.957933511E-01 7.270783505E-01 7.593746248E-01
 7.928491871E-01 8.277638134E-01 8.642612085E-01 9.023896084E-01 9.420708288E-01
 9.827651525E-01 1.023538211E+00 1.062435976E+00 1.096284440E+00 1.120622708E+00
 1.131029159E+00 1.122736149E+00 1.094870511E+00 1.051399565E+00 9.966523939E-01
 9.358193304E-01 8.710080088E-01 8.002043870E-01 7.227632437E-01 6.392431879E-01
 5.489099360E-01 4.515137751E-01 3.471665560E-01 2.359538803E-01 1.187566190E-01
 -3.177843993E-03 -1.283230835E-01 -2.541888364E-01 -3.778519767E-01 -4.967662953E-01
 -6.086760406E-01 -7.123155085E-01 -8.070028773E-01 -8.918226893E-01 -9.671207834E-01
 -1.034215612E+00 -1.093086704E+00 -1.144338686E+00 -1.190531686E+00 -1.231933939E+00
 -1.265751855E+00 -1.291853364E+00 -1.314069040E+00 -1.334577610E+00 -1.352373799E+00
 -1.367693913E+00 -1.383107365E+00 -1.398410555E+00 -1.409123029E+00 -1.412569062E+00
 -1.411694388E+00 -1.411959381E+00 -1.416541136E+00 -1.424779647E+00 -1.433538249E+00
 -1.438552434E+00 -1.437420250E+00 -1.432341287E+00 -1.427114695E+00 -1.423862990E+00
 -1.422945915E+00 -1.423736327E+00 -1.425206499E+00 -1.426424153E+00 -1.427821927E+00
 -1.427951114E+00 -1.424945713E+00 -1.421188668E+00 -1.419679018E+00 -1.420032844E+00
 -1.420340648E+00 -1.419653436E+00 -1.418031117E+00 -1.416459724E+00 -1.416248284E+00
 -1.417711211E+00 -1.419350434E+00 -1.419727938E+00 -1.419193480E+00 -1.418783581E+00
 -1.418804104E+00 -1.419062906E+00 -1.419425764E+00 -1.419879465E+00 -1.420543567E+00
 -1.421618352E+00 -1.423196894E+00 -1.425209911E+00 -1.427280882E+00 -1.428858513E+00
 -1.429730295E+00 -1.430024379E+00 -1.429952659E+00 -1.429814627E+00 -1.429884170E+00
 -1.430196963E+00 -1.430478068E+00 -1.430098900E+00 -1.428020411E+00 -1.422873863E+00
 -1.413627052E+00 -1.400486232E+00 -1.384741512E+00 -1.367773017E+00 -1.350501740E+00
 -1.333434696E+00 -1.316794253E+00 -1.300684655E+00 -1.285190178E+00 -1.270303831E+00
 -1.255945442E+00 -1.242009982E+00 -1.228386187E+00 -1.214980918E+00 -1.201704137E+00
 -1.188471648E+00 -1.175249558E+00 -1.162051957E+00 -1.148878691E+00 -1.135694538E+00
 -1.122457865E+00 -1.109140523E+00 -1.095726137E+00 -1.082171460E+00 -1.068400160E+00
 -1.054352708E+00 -1.040016724E+00 -1.025367891E+00 -1.010340593E+00 -9.947767275E-01
 -9.784970754E-01 -9.612953287E-01 -9.428932022E-01 -9.229835222E-01 -9.011867920E-01
 -8.773631215E-01 -8.517777433E-01 -8.253917644E-01 -7.997935227E-01 -7.763849354E-01
 -7.557900772E-01 -7.379031892E-01 -7.223767446E-01 -7.088086457E-01 -6.967420084E-01
 -6.858281219E-01 -6.758894189E-01 -6.666189189E-01 -6.578452909E-01 -6.495481364E-01
 -6.415356438E-01 -6.337734834E-01 -6.262499635E-01 -6.188407738E-01 -6.115805124E-01
 -6.044547291E-01 -5.973805959E-01 -5.903302816E-01 -5.829962408E-01 -5.753203218E-01
 -5.674137414E-01 -5.592561093E-01 -5.508926633E-01 -5.420950705E-01 -5.329970245E-01
 -5.234181464E-01 -5.136070041E-01 -5.038409790E-01 -4.938457090E-01 -4.831839300E-01
 -4.725727309E-01 -4.620478953E-01 -4.501404468E-01 -4.389403738E-01 -4.259960017E-01
 -4.126142327E-01 -4.014992687E-01 -3.891701021E-01 -3.760568821E-01 -3.618861934E-01
 -3.454030913E-01 -3.319559562E-01 -3.197014898E-01 -3.043963817E-01 -2.963986807E-01
 -2.841717179E-01 -2.671203948E-01 -2.564365556E-01 -2.448794677E-01 -2.336213075E-01
 -2.227492326E-01 -2.138528568E-01 -2.062504270E-01 -1.982181794E-01 -1.921269413E-01
 -1.862879978E-01 -1.809845338E-01 -1.763828334E-01 -1.710447400E-01 -1.661776972E-01
 -1.619275870E-01 -1.579241255E-01 -1.543744711E-01 -1.508139970E-01 -1.475817628E-01
 -1.447786465E-01 -1.419425632E-01 -1.394367463E-01 -1.369681681E-01 -1.346051462E-01
 -1.323708491E-01 -1.302138731E-01 -1.282618263E-01 -1.263434536E-01 -1.244933864E-01
 -1.227562785E-01 -1.210663287E-01 -1.194254027E-01 -1.178464058E-01 -1.163111539E-01
 -1.148186899E-01 -1.133523205E-01 -1.119083381E-01 -1.105001494E-01 -1.091118507E-01
 -1.077330292E-01 -1.063703627E-01 -1.050314864E-01 -1.036944466E-01 -1.023713105E-01
 -1.010665514E-01 -9.976192705E-02 -9.847473622E-02 -9.720690433E-02 -9.593832939E-02
 -9.468286786E-02 -9.344414331E-02 -9.221438220E-02 -9.100373507E-02 -8.981414574E-02
 -8.863319305E-02 -8.747494686E-02 -8.634429829E-02 -8.522480071E-02 -8.414153554E-02
 -8.313083477E-02 -8.207150895E-02 -8.137411752E-02 -7.566518492E-02 -8.216748863E-02
 6.960712869E-02 7.306373216E-02 7.426177768E-02 7.513485662E-02 7.598057793E-02
 7.654293199E-02 7.591603230E-02 7.398529934E-02 7.924053497E-02 7.350309828E-02
 6.334831303E-02 6.409630264E-02 6.198893405E-02 6.028638372E-02 5.878951016E-02
 5.744110003E-02 5.618292647E-02 5.500396406E-02 5.389037460E-02 5.282824722E-02
 5.180641565E-02 5.081743898E-02 4.985656980E-02 4.891991400E-02 4.800433613E-02
 4.710789874E-02 4.622908042E-02 4.536687363E-02 4.452057975E-02 4.368891007E-02
 4.287049757E-02 4.206413217E-02 4.126899396E-02 4.048485656E-02 3.971186306E-02
 3.894982958E-02 3.819842534E-02 3.745737238E-02 3.672634420E-02 3.600493900E-02
 3.529266976E-02 3.458926720E-02 3.389479150E-02 3.320957350E-02 3.253321810E-02
 3.186588212E-02 3.120722985E-02 3.055734336E-02 2.991626938E-02 2.928515569E-02
 2.866423659E-02 2.805330144E-02 2.745268744E-02 2.686307545E-02 2.628294443E-02
 2.571742447E-02 2.516810863E-02 2.463347231E-02 2.411770541E-02 2.362029109E-02
 2.312944977E-02 2.267339051E-02 2.225379907E-02 2.185982179E-02 2.150011229E-02
 2.116095597E-02 2.087022658E-02 2.061968146E-02 2.038681107E-02 2.020723138E-02
 2.008412051E-02 1.997359307E-02 1.990523847E-02 1.987305179E-02 1.985215290E-02
 1.985761198E-02 1.987587300E-02 1.990457027E-02 1.993953752E-02 1.998010442E-02
 2.002464005E-02 2.007068309E-02 2.011809092E-02 2.016665036E-02 2.021673151E-02
 2.026609422E-02 2.031514507E-02 2.036569115E-02 2.041688165E-02 2.046983767E-02
 2.052413253E-02 2.057941520E-02 2.063420553E-02 2.068863827E-02 2.074614856E-02
 2.080395448E-02 2.086221407E-02 2.092316697E-02 2.098423444E-02 2.104325329E-02
 2.110269356E-02 2.116121772E-02 2.121881554E-02 2.127535546E-02 2.133065754E-02
 2.138220727E-02 2.143131900E-02 2.147849589E-02 2.151699119E-02 2.153824262E-02
 2.154886350E-02 2.154211693E-02 2.150512391E-02 2.144890586E-02 2.135857971E-02
 2.123927202E-02 2.108055377E-02 2.088333719E-02 2.067385642E-02 2.042376764E-02
 2.015070535E-02 1.985869762E-02 1.952407762E-02 1.918281923E-02 1.883475960E-02
 1.847256332E-02 1.809658909E-02 1.771318048E-02 1.734509586E-02 1.697345934E-02
 1.659959238E-02 1.622833867E-02 1.585596349E-02 1.549089256E-02 1.513729038E-02
 1.479675700E-02 1.448186569E-02 1.419279638E-02 1.391456202E-02 1.366008548E-02
 1.342765564E-02 1.321365443E-02 1.301630997E-02 1.283183533E-02 1.265927195E-02
 1.249167807E-02 1.232923853E-02 1.216822948E-02 1.200595193E-02 1.184339291E-02
 1.167926442E-02 1.151418479E-02 1.134876873E-02 1.118400145E-02 1.102200381E-02
 1.086470272E-02 1.071371248E-02 1.056893269E-02 1.043082116E-02 1.029864395E-02
 1.016965298E-02 1.004069356E-02 9.906228212E-03 9.760583314E-03 9.595381097E-03
 9.401691172E-03 9.167598203E-03 8.879622881E-03 8.524130156E-03 8.086147946E-03
 7.552521008E-03 6.911077212E-03 6.149530135E-03 5.253728459E-03 4.258261668E-03
 3.309441146E-03 2.819189728E-03 3.226421352E-03 4.310845485E-03 5.486528697E-03
 6.464619778E-03 7.219917803E-03 7.799244387E-03 8.237689641E-03 8.573559431E-03
 8.844510177E-03 9.070711506E-03 9.262266899E-03 9.427335502E-03 9.565622392E-03
 9.676154746E-03 9.759144672E-03 9.810546615E-03 9.826458552E-03 9.806114595E-03
 9.749744960E-03 9.663289660E-03 9.570705531E-03 9.466989055E-03 9.318615822E-03
 9.162460577E-03 9.055497491E-03 8.897904157E-03 8.641517826E-03 8.518933903E-03
 8.642675616E-03 8.763152518E-03 8.700243769E-03 8.520418814E-03 8.243260218E-03
 7.875121994E-03 7.635235412E-03 7.783931444E-03 8.246464058E-03 8.623479458E-03
 8.604891314E-03 8.253583122E-03 7.847120644E-03 7.605097261E-03 7.637353734E-03
 7.987293530E-03 8.516998938E-03 8.887932393E-03 8.866116178E-03 8.523330101E-03
 8.160244300E-03 7.996140630E-03 7.971167171E-03 8.041580382E-03 8.319896291E-03
 8.765493729E-03 9.061661630E-03 9.029537352E-03 8.898301229E-03 8.955964184E-03
 9.208850825E-03 9.459404648E-03 9.554247069E-03 9.514022715E-03 9.482730336E-03
 9.587072296E-03 9.849592857E-03 1.017008032E-02 1.041457934E-02 1.053471242E-02
 1.055776050E-02 1.051863540E-02 1.042575003E-02 1.029465500E-02 1.018613208E-02
 1.015695291E-02 1.021069202E-02 1.031975533E-02 1.047373739E-02 1.067073843E-02
 1.088561940E-02 1.108534407E-02 1.124669992E-02 1.135445970E-02 1.139684808E-02
 1.132044980E-02 1.096372813E-02 1.044232908E-02 1.254627008E-02 2.284792493E-02
 4.335448884E-02 7.059418805E-02 1.000168061E-01 1.284185248E-01 1.542555703E-01
 1.770692598E-01 1.970170135E-01 2.144581487E-01 2.297679015E-01 2.433434014E-01
 2.554685665E-01 2.663309968E-01 2.761025070E-01 2.849099569E-01 2.928167417E-01
 2.998623871E-01 3.061267221E-01 3.117156440E-01 3.166981897E-01 3.211198144E-01
 3.250345494E-01 3.284817809E-01 3.314640612E-01 3.339667411E-01 3.359596459E-01
 3.373870278E-01 3.382019479E-01 3.383880126E-01 3.378481341E-01 3.363919947E-01
 3.337255010E-01 3.294969320E-01 3.232286085E-01 3.141906917E-01 3.015745448E-01
 2.845240472E-01 2.627165404E-01 2.373756043E-01 2.113604368E-01 1.875763003E-01
 1.676021559E-01 1.517762202E-01 1.395686236E-01 1.301960369E-01 1.230453156E-01
 1.175412591E-01 1.131671150E-01 1.097132129E-01 1.069570612E-01 1.046285262E-01
 1.026659596E-01 1.009399597E-01 9.931897079E-02 9.781465746E-02 9.637574578E-02
 9.496117294E-02 9.356468064E-02 9.217304645E-02 9.077963012E-02 8.933501185E-02
 8.777464020E-02 8.615740485E-02 8.445516877E-02 8.264515950E-02 8.077368589E-02
 7.872415525E-02 7.667677347E-02 7.453979233E-02 7.228280821E-02 6.990499983E-02
 6.775277220E-02 6.561070262E-02 6.299859220E-02 6.072510799E-02 5.820278055E-02
 5.561662516E-02 5.352050780E-02 5.137435106E-02 4.924439375E-02 4.663672708E-02
 4.362553968E-02 4.192656933E-02 4.171053173E-02 4.259968462E-02 4.461768964E-02
 4.433497378E-02 4.320464051E-02 4.360122142E-02 4.495283602E-02 4.689598901E-02
 4.887022526E-02 5.052371656E-02 5.278768560E-02 5.569137088E-02 5.788432547E-02
 6.062152540E-02 6.282796326E-02 6.458686745E-02 6.621936589E-02 6.758086768E-02
 6.899206865E-02 7.023934504E-02 7.133975175E-02 7.235320223E-02 7.343463335E-02
 7.436041685E-02 7.518212623E-02 7.590008704E-02 7.652680029E-02 7.706061870E-02
 7.754432851E-02 7.799797369E-02 7.835579339E-02 7.867602137E-02 7.897391817E-02
 7.919224264E-02 7.936502771E-02 7.949623617E-02 7.957904948E-02 7.961219214E-02
 7.959107672E-02 7.952546617E-02 7.941911889E-02 7.926404588E-02 7.905822056E-02
 7.882143955E-02 7.855438522E-02 7.824320029E-02 7.790553624E-02 7.754515184E-02
 7.715237376E-02 7.674209432E-02 7.631191103E-02 7.585355131E-02 7.538707626E-02
 7.491250235E-02 7.442650062E-02 7.394127346E-02 7.345232434E-02 7.295786439E-02
 7.247303745E-02 7.199356501E-02 7.151559719E-02 7.105469529E-02 7.061127507E-02
 7.022219070E-02 6.988321816E-02 6.978216017E-02 6.839914339E-02 6.960712869E-02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
