#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "024.01"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"    "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "XoC"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "024"
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00
 1.456806086493E+01 1.458124608340E+01 1.459433592683E+01 1.460733057490E+01
 1.462023020230E+01 1.463303498544E+01 1.464574510059E+01 1.465836072591E+01
 1.467088206428E+01 1.468330940922E+01 1.469564307432E+01 1.470788337065E+01
 1.472003061164E+01 1.473208511096E+01 1.474404717556E+01 1.475591712351E+01
 1.476769526578E+01 1.477938191450E+01 1.479097738237E+01 1.480248198134E+01
 1.481389602533E+01 1.482521980821E+01 1.483645349936E+01 1.484759720271E+01
 1.485865102394E+01 1.486961506617E+01 1.488048944021E+01 1.489127423740E+01
 1.490196957379E+01 1.491257555101E+01 1.492309227477E+01 1.493351984842E+01
 1.494385837779E+01 1.495410796644E+01 1.496426872401E+01 1.497434084000E+01
 1.498432457039E+01 1.499422017247E+01 1.500402790306E+01 1.501374802081E+01
 1.502338078277E+01 1.503292644485E+01 1.504238526646E+01 1.505175750483E+01
 1.506104341744E+01 1.507024326065E+01 1.507935729504E+01 1.508838577203E+01
 1.509732890677E+01 1.510618686068E+01 1.511495979450E+01 1.512364786827E+01
 1.513225124326E+01 1.514077007994E+01 1.514920453766E+01 1.515755477796E+01
 1.516582096122E+01 1.517400324837E+01 1.518210179938E+01 1.519011677416E+01
 1.519804833404E+01 1.520589664409E+01 1.521366187287E+01 1.522134418947E+01
 1.522894376311E+01 1.523646076463E+01 1.524389535969E+01 1.525124772004E+01
 1.525851801509E+01 1.526570641332E+01 1.527281308379E+01 1.527983819680E+01
 1.528678191995E+01 1.529364442277E+01 1.530042585288E+01 1.530712634423E+01
 1.531374602900E+01 1.532028504009E+01 1.532674351016E+01 1.533312157186E+01
 1.533941935795E+01 1.534563700074E+01 1.535177463331E+01 1.535783238864E+01
 1.536381039850E+01 1.536970879496E+01 1.537552771837E+01 1.538126733429E+01
 1.538692782551E+01 1.539250937379E+01 1.539801216180E+01 1.540343637145E+01
 1.540878218453E+01 1.541404978307E+01 1.541923934948E+01 1.542435106544E+01
 1.542938511315E+01 1.543434167470E+01 1.543922093118E+01 1.544402303661E+01
 1.544874806656E+01 1.545339609012E+01 1.545796717531E+01 1.546246138972E+01
 1.546687880206E+01 1.547121947865E+01 1.547548348935E+01 1.547967090101E+01
 1.548378178179E+01 1.548781619972E+01 1.549177422239E+01 1.549565592340E+01
 1.549946144497E+01 1.550319096895E+01 1.550684468022E+01 1.551042276237E+01
 1.551392539980E+01 1.551735277606E+01 1.552070507626E+01 1.552398248312E+01
 1.552718518149E+01 1.553031335533E+01 1.553336718873E+01 1.553634686494E+01
 1.553925251861E+01 1.554208420281E+01 1.554484196272E+01 1.554752584403E+01
 1.555013589193E+01 1.555267215174E+01 1.555513466876E+01 1.555752348826E+01
 1.555983865604E+01 1.556208021701E+01 1.556424821653E+01 1.556634270012E+01
 1.556836372688E+01 1.557031139849E+01 1.557218582553E+01 1.557398711821E+01
 1.557571538690E+01 1.557737074173E+01 1.557895329316E+01 1.558046315133E+01
 1.558190042668E+01 1.558326522920E+01 1.558455766949E+01 1.558577785774E+01
 1.558692589618E+01 1.558800185580E+01 1.558900580103E+01 1.558993779298E+01
 1.559079789747E+01 1.559158617728E+01 1.559230269582E+01 1.559294751667E+01
 1.559352070321E+01 1.559402231912E+01 1.559445242771E+01 1.559481109254E+01
 1.559509836912E+01 1.559531428858E+01 1.559545887740E+01 1.559553216204E+01
 1.559553416897E+01 1.559546492465E+01 1.559532445554E+01 1.559511278809E+01
 1.559482994875E+01 1.559447596397E+01 1.559405086018E+01 1.559355466397E+01
 1.559298741105E+01 1.559234915163E+01 1.559163993715E+01 1.559085981909E+01
 1.559000884889E+01 1.558907606990E+01 1.558801874892E+01 1.558682274023E+01
 1.558547238958E+01 1.558395037831E+01 1.558223754919E+01 1.558031264622E+01
 1.557815206937E+01 1.557572969583E+01 1.557301661936E+01 1.556998085850E+01
 1.556658703437E+01 1.556279601516E+01 1.555856460837E+01 1.555384534066E+01
 1.554858584733E+01 1.554272833352E+01 1.553620902271E+01 1.552895736235E+01
 1.552089387083E+01 1.551192967759E+01 1.550196616261E+01 1.549089406327E+01
 1.547859508532E+01 1.546494092061E+01 1.545003378808E+01 1.543431655805E+01
 1.541778445760E+01 1.540043203768E+01 1.538225412694E+01 1.536324662805E+01
 1.534340572742E+01 1.532272756800E+01 1.530120799780E+01 1.527884275818E+01
 1.525562750107E+01 1.523155711596E+01 1.520662613634E+01 1.518082935670E+01
 1.515416377015E+01 1.512662749301E+01 1.509821750427E+01 1.506892175253E+01
 1.503872393230E+01 1.500760975528E+01 1.497557723702E+01 1.494262898762E+01
 1.490876450969E+01 1.487397082815E+01 1.483823188836E+01 1.480153491724E+01
 1.476387459183E+01 1.472524642711E+01 1.468563954661E+01 1.464503557781E+01
 1.460341686467E+01 1.456077600901E+01 1.451711104654E+01 1.447241652813E+01
 1.442667628715E+01 1.437987232817E+01 1.433199061549E+01 1.428302103831E+01
 1.423295252738E+01 1.418176892933E+01 1.412945274865E+01 1.407598753369E+01
 1.402135792815E+01 1.396554801510E+01 1.390853974088E+01 1.385031451670E+01
 1.379085270042E+01 1.373013397772E+01 1.366813734283E+01 1.360484076823E+01
 1.354022078314E+01 1.347424955353E+01 1.340689935702E+01 1.333814832890E+01
 1.326797569957E+01 1.319634856668E+01 1.312322667627E+01 1.304856933674E+01
 1.297233598424E+01 1.289449484810E+01 1.281502206048E+01 1.273387568952E+01
 1.265099551365E+01 1.256633391477E+01 1.247985526834E+01 1.239151391229E+01
 1.230125519597E+01 1.220901530310E+01 1.211472612311E+01 1.201832212059E+01
 1.191973891929E+01 1.181891215051E+01 1.171575005637E+01 1.161013006554E+01
 1.150196278930E+01 1.139115349694E+01 1.127753592291E+01 1.116097875157E+01
 1.104138065270E+01 1.091856143930E+01 1.079234260528E+01 1.066256179094E+01
 1.052901371186E+01 1.039151683976E+01 1.024987497072E+01 1.010380265554E+01
 9.953033184106E+00 9.797298746107E+00 9.636243642554E+00 9.469423940997E+00
 9.296462347616E+00 9.116849228121E+00 8.929986764238E+00 8.735259591025E+00
 8.531935092755E+00 8.319172284350E+00 8.098125070921E+00 7.877097112703E+00
 7.656077518076E+00 7.434958124806E+00 7.213768157155E+00 6.992486313047E+00
 6.771115165807E+00 6.549673740277E+00 6.328217095534E+00 6.106810875233E+00
 5.885564020980E+00 5.664624404962E+00 5.444151018980E+00 5.224363530498E+00
 5.005513645440E+00 4.787851186061E+00 4.571705813709E+00 4.357405492752E+00
 4.145357936000E+00 3.935931246803E+00 3.729531533180E+00 3.526587203652E+00
 3.327464422981E+00 3.132552979333E+00 2.942193314358E+00 2.756682903096E+00
 2.576277877740E+00 2.401177355949E+00 2.231518371017E+00 2.067392369281E+00
 1.908850355500E+00 1.755910945171E+00 1.608555411304E+00 1.466732549391E+00
 1.330367948479E+00 1.199367338470E+00 1.073623497626E+00 9.530192510999E-01
 8.374303092788E-01 7.267206989149E-01 6.207476348703E-01 5.193730414461E-01
 4.224594030174E-01 3.298669804357E-01 2.414590180467E-01 1.571007279694E-01
 7.665856489506E-02 8.482797797527E-15 -7.665785328924E-02 -1.570898301307E-01
 -2.414068719181E-01 -3.296955695970E-01 -4.220101946197E-01 -5.183667593806E-01
 -6.187352853788E-01 -7.230263562549E-01 -8.310928815954E-01 -9.427333034176E-01
 -1.057710595367E+00 -1.175757238352E+00 -1.296580285375E+00 -1.419894217881E+00
 -1.545438420777E+00 -1.672976288159E+00 -1.802301679401E+00 -1.933305183096E+00
 -2.065866563411E+00 -2.199920359889E+00 -2.335465264489E+00 -2.472546305712E+00
 -2.611201953406E+00 -2.751535370340E+00 -2.893601908778E+00 -3.037542269437E+00
 -3.183497661353E+00 -3.331612190302E+00 -3.482029779601E+00 -3.634945805874E+00
 -3.790560181329E+00 -3.949033263450E+00 -4.110605166802E+00 -4.275438204689E+00
 -4.443760435259E+00 -4.615752458633E+00 -4.791589991834E+00 -4.971504905495E+00
 -5.155554006230E+00 -5.343928183039E+00 -5.536598880522E+00 -5.733641977119E+00
 -5.934986511952E+00 -6.140559406368E+00 -6.350202790589E+00 -6.563747169748E+00
 -6.780939841922E+00 -7.001512109498E+00 -7.216718160893E+00 -7.424752165677E+00
 -7.625949194967E+00 -7.820612768335E+00 -8.009070097012E+00 -8.191655353926E+00
 -8.368656010505E+00 -8.540400435512E+00 -8.707150461390E+00 -8.869171706651E+00
 -9.026702807161E+00 -9.179917375038E+00 -9.329060309057E+00 -9.474298638466E+00
 -9.615776375283E+00 -9.753649585270E+00 -9.887998078282E+00 -1.001893999728E+01
 -1.014658650895E+01 -1.027100645513E+01 -1.039227191795E+01 -1.051043506594E+01
 -1.062552954660E+01 -1.073761276666E+01 -1.084673114889E+01 -1.095290789970E+01
 -1.105618151119E+01 -1.115658972957E+01 -1.125414455641E+01 -1.134887480256E+01
 -1.144083423770E+01 -1.153004892599E+01 -1.161653037759E+01 -1.170031974419E+01
 -1.178146300815E+01 -1.185998220528E+01 -1.193589972085E+01 -1.200925525680E+01
 -1.208008728397E+01 -1.214842433622E+01 -1.221429592907E+01 -1.227773708436E+01
 -1.233878157208E+01 -1.239745789879E+01 -1.245379371627E+01 -1.250781656241E+01
 -1.255955284972E+01 -1.260902320939E+01 -1.265624717591E+01 -1.270125157554E+01
 -1.274406682402E+01 -1.278471081732E+01 -1.282318807682E+01 -1.285950793821E+01
 -1.289369268800E+01 -1.292576465948E+01 -1.295573380361E+01 -1.298360503424E+01
 -1.300938569270E+01 -1.303308609345E+01 -1.305471645345E+01 -1.307428617862E+01
 -1.309180425666E+01 -1.310727679927E+01 -1.312070674507E+01 -1.313209732128E+01
 -1.314145415933E+01 -1.314878370166E+01 -1.315409320472E+01 -1.315739134265E+01
 -1.315868676973E+01 -1.315798589416E+01 -1.315529349290E+01 -1.315061434479E+01
 -1.314395343264E+01 -1.313531581117E+01 -1.312470872537E+01 -1.311214544268E+01
 -1.309764019768E+01 -1.308120261632E+01 -1.306283449236E+01 -1.304253706238E+01
 -1.302031869819E+01 -1.299619660914E+01 -1.297018832331E+01 -1.294230569926E+01
 -1.291255469017E+01 -1.288094118318E+01 -1.284747596560E+01 -1.281217475415E+01
 -1.277505340183E+01 -1.273612558766E+01 -1.269540256987E+01 -1.265289556311E+01
 -1.260861985919E+01 -1.256259652177E+01 -1.251484702929E+01 -1.246539022340E+01
 -1.241423946553E+01 -1.236140739007E+01 -1.230690922910E+01 -1.225076887452E+01
 -1.219301239611E+01 -1.213366530402E+01 -1.207274917455E+01 -1.201028375220E+01
 -1.194628880751E+01 -1.188078514780E+01 -1.181379463639E+01 -1.174533917659E+01
 -1.167544125954E+01 -1.160412490213E+01 -1.153141435460E+01 -1.145733342236E+01
 -1.138190223791E+01 -1.130513908767E+01 -1.122706227393E+01 -1.114769256247E+01
 -1.106705466657E+01 -1.098517364425E+01 -1.090207361988E+01 -1.081777265389E+01
 -1.073228635773E+01 -1.064563035100E+01 -1.055782181060E+01 -1.046888049792E+01
 -1.037882640944E+01 -1.028767931313E+01 -1.019545696630E+01 -1.010217604804E+01
 -1.000785322027E+01 -9.912505209304E+00 -9.816148932080E+00 -9.718801333586E+00
 -9.620479368344E+00 -9.521200443021E+00 -9.420982458869E+00 -9.319843335195E+00
 -9.217800800623E+00 -9.114871095358E+00 -9.011069736426E+00 -8.906412170592E+00
 -8.800915114575E+00 -8.694598594770E+00 -8.587483679125E+00 -8.479591352118E+00
 -8.370941048858E+00 -8.261549398153E+00 -8.151432727025E+00 -8.040607436423E+00
 -7.929091991906E+00 -7.816907064139E+00 -7.704073424883E+00 -7.590611851046E+00
 -7.476543263647E+00 -7.361888680889E+00 -7.246669116770E+00 -7.130905469277E+00
 -7.014617774920E+00 -6.897825664484E+00 -6.780548660700E+00 -6.662807037368E+00
 -6.544622377293E+00 -6.426017309532E+00 -6.307014348660E+00 -6.187636449019E+00
 -6.067908183175E+00 -5.947854590937E+00 -5.827500662604E+00 -5.706870955385E+00
 -5.585987885078E+00 -5.464873606448E+00 -5.343550188363E+00 -5.222041376312E+00
 -5.100374882709E+00 -4.978579376421E+00 -4.856683434895E+00 -4.734715743183E+00
 -4.612704596759E+00 -4.490678432432E+00 -4.368665631457E+00 -4.246695663171E+00
 -4.124800750034E+00 -4.003013372578E+00 -3.881366017557E+00 -3.759892296332E+00
 -3.638628373411E+00 -3.517610769074E+00 -3.396876087655E+00 -3.276462875127E+00
 -3.156414163214E+00 -3.036773457288E+00 -2.917584411928E+00 -2.798891551408E+00
 -2.680742422831E+00 -2.563184570988E+00 -2.446265788121E+00 -2.330035916154E+00
 -2.214550642284E+00 -2.099865778059E+00 -1.986037311320E+00 -1.873123555651E+00
 -1.761187128300E+00 -1.650291149397E+00 -1.540498791848E+00 -1.431874289469E+00
 -1.324483628537E+00 -1.218393005791E+00 -1.113668731432E+00 -1.010380394763E+00
 -9.086022869722E-01 -8.084091216363E-01 -7.098756717547E-01 -6.130767101321E-01
 -5.180870067463E-01 -4.249813975522E-01 -3.338347486748E-01 -2.447213152610E-01
 -1.577148287541E-01 -7.288907343964E-02 9.682441102778E-03 8.992983659005E-02
 1.677854212366E-01 2.431814682331E-01 3.160503881347E-01 3.863257145356E-01
 4.539413518167E-01 5.188310617023E-01 5.809336267172E-01 6.402018697093E-01
 6.965916973387E-01 7.500589431597E-01 8.005616975497E-01 8.480613067945E-01
 8.925193403380E-01 9.338985484014E-01 9.721744882608E-01 1.007330448575E+00
 1.039349816177E+00 1.068220339937E+00 1.093943360909E+00 1.116522858330E+00
 1.135963046328E+00 1.152272481988E+00 1.165463563932E+00 1.175548828730E+00
 1.182545917229E+00 1.186488227202E+00 1.187412192422E+00 1.185354551208E+00
 1.180355076716E+00 1.172455284866E+00 1.161696815653E+00 1.148124873550E+00
 1.131788991482E+00 1.112738964733E+00 1.091025940207E+00 1.066703776643E+00
 1.039826639025E+00 1.010447508536E+00 9.786164616283E-01 9.443831107318E-01
 9.077954254557E-01 8.688977320974E-01 8.277337990565E-01 7.843449413629E-01
 7.387689447721E-01 6.916480736904E-01 6.448503027086E-01 5.985609308555E-01
 5.529339756827E-01 5.080933481163E-01 4.641398559845E-01 4.211548424297E-01
 3.792022433785E-01 3.383313425758E-01 2.985791739145E-01 2.599697809674E-01
 2.225173136440E-01 1.862290796240E-01 1.511058819998E-01 1.171432026788E-01
 8.433187535916E-02 5.265924925068E-02 2.210956184712E-02 -7.334310810911E-03
 -3.569237757010E-02 -6.298667392592E-02 -8.924180999215E-02 -1.144866809057E-01
 -1.387510175791E-01 -1.620643019287E-01 -1.844556729080E-01 -2.059535627128E-01
 -2.265847486015E-01 -2.463762723615E-01 -2.653551104951E-01 -2.835481058392E-01
 -3.009824099835E-01 -3.176856817221E-01 -3.336850756971E-01 -3.490069350254E-01
 -3.636767760739E-01 -3.777195806323E-01 -3.911600126089E-01 -4.040227382958E-01
 -4.163308858254E-01 -4.281069308879E-01 -4.393726684146E-01 -4.501485001617E-01
 -4.604531927692E-01 -4.703043409968E-01 -4.797192208362E-01 -4.887148054265E-01
 -4.973077150743E-01 -5.055140635337E-01 -5.133487292826E-01 -5.208257133252E-01
 -5.279588962234E-01 -5.347620248444E-01 -5.412486378087E-01 -5.474320063552E-01
 -5.533250881929E-01 -5.589404922654E-01 -5.642904526566E-01 -5.693868101282E-01
 -5.742410000000E-01 -5.346143793103E-01 -4.949877586207E-01 -4.553611379310E-01
